record_name,subject_id,segment_idx,fs,sqi_score,quality_grade,snr_db,perfusion_index,channel_name,global_segment_idx,batch_num,demo_id,real_subject_id,subject_id_int
p00/p000124/3644535_0001,p000124,0,125,0.9818059588297041,Excellent,37.92068100910904,1658884.540200516,PLETH,155,2.0,124,10124,124
p00/p000124/3644535_0001,p000124,1,125,0.9746827303589716,Excellent,37.10659775531104,2309491.7218876644,PLETH,156,2.0,124,10124,124
p00/p000124/3644535_0001,p000124,2,125,0.967313960890374,Excellent,36.264452673185595,1469177.6395543648,PLETH,157,2.0,124,10124,124
p00/p000124/3644535_0004,p000124,0,125,0.9771299033322169,Excellent,37.38627466653908,4931206.322809374,PLETH,161,2.0,124,10124,124
p00/p000124/3644535_0004,p000124,1,125,0.9719817042157228,Excellent,36.79790905322546,1284525.6582917175,PLETH,162,2.0,124,10124,124
p00/p000124/3644535_0004,p000124,2,125,0.9544857878684594,Excellent,34.79837575639537,578277.6665500716,PLETH,163,2.0,124,10124,124
p00/p000124/3644535_0023,p000124,0,125,0.9782174276263791,Excellent,37.51056315730047,2398985.0514687737,PLETH,164,2.0,124,10124,124
p00/p000124/3644535_0023,p000124,1,125,0.9649948659958894,Excellent,35.999413256673066,665549.359871723,PLETH,165,2.0,124,10124,124
p00/p000124/3644535_0023,p000124,2,125,0.9627598728029219,Excellent,35.74398546319107,788347.1403589868,PLETH,166,2.0,124,10124,124
p00/p000124/3644535_0026,p000124,0,125,0.9893936280573794,Excellent,38.78784320655765,3907459.8695635786,PLETH,170,2.0,124,10124,124
p00/p000124/3644535_0026,p000124,1,125,0.9636487080707838,Excellent,35.845566636661005,545691.3316176732,PLETH,171,2.0,124,10124,124
p00/p000124/3644535_0026,p000124,2,125,0.9614082365015484,Excellent,35.589512743034106,816337.5043438323,PLETH,172,2.0,124,10124,124
p00/p000124/3644535_0029,p000124,0,125,1.0,Excellent,41.474764208364554,3728685.3542824006,PLETH,173,2.0,124,10124,124
p00/p000124/3644535_0029,p000124,1,125,1.0,Excellent,40.21137521011415,7244853.720412119,PLETH,174,2.0,124,10124,124
p00/p000124/3644535_0029,p000124,2,125,1.0,Excellent,41.544418148343745,780433.9588325315,PLETH,175,2.0,124,10124,124
p00/p000124/3644535_0031,p000124,0,125,0.9956105756510827,Excellent,39.498351502980874,7734599.51410261,PLETH,176,2.0,124,10124,124
p00/p000124/3644535_0031,p000124,1,125,0.9839509681373244,Excellent,38.16582492997994,107355711.33414507,PLETH,177,2.0,124,10124,124
p00/p000124/3644535_0031,p000124,2,125,0.977521319203996,Excellent,37.43100790902812,1118003.6248806792,PLETH,178,2.0,124,10124,124
p00/p000124/3644535_0020,p000124,0,125,1.0,Excellent,41.0105341655498,657085.2155703192,PLETH,179,2.0,124,10124,124
p00/p000124/3644535_0020,p000124,1,125,1.0,Excellent,40.22461220302651,854167.5151632752,PLETH,180,2.0,124,10124,124
p00/p000124/3644535_0020,p000124,2,125,0.9941927031179281,Excellent,39.336308927763206,1946731.3389628897,PLETH,181,2.0,124,10124,124
p00/p000124/3644535_0007,p000124,0,125,0.9695317595503958,Excellent,36.51791537718809,2544808.5578471785,PLETH,182,2.0,124,10124,124
p00/p000124/3644535_0007,p000124,1,125,0.9574335575985202,Excellent,35.135263725545165,2236765.5932312277,PLETH,183,2.0,124,10124,124
p00/p000124/3644535_0033,p000124,0,125,1.0,Excellent,41.85342954748408,10282142.317623695,PLETH,184,2.0,124,10124,124
p00/p000124/3644535_0033,p000124,1,125,1.0,Excellent,43.84660651688522,1419659.8166579606,PLETH,185,2.0,124,10124,124
p00/p000124/3644535_0033,p000124,2,125,1.0,Excellent,40.9873194013852,1525274.3274102197,PLETH,186,2.0,124,10124,124
p00/p000124/3644535_0010,p000124,0,125,1.0,Excellent,40.41841732125086,3690208.090723442,PLETH,187,2.0,124,10124,124
p00/p000124/3644535_0010,p000124,1,125,0.994675435760298,Excellent,39.39147837260549,936872.0466387998,PLETH,188,2.0,124,10124,124
p00/p000124/3644535_0010,p000124,2,125,0.9933545601179188,Excellent,39.24052115633357,5632079.365116802,PLETH,189,2.0,124,10124,124
p00/p000124/3644535_0013,p000124,0,125,1.0,Excellent,42.14413612602939,1598612.0975817211,PLETH,190,2.0,124,10124,124
p00/p000124/3644535_0013,p000124,1,125,1.0,Excellent,40.74951943812343,3356820.1596556217,PLETH,191,2.0,124,10124,124
p00/p000124/3644535_0013,p000124,2,125,0.9858321373798866,Excellent,38.38081570055847,35889709.57189924,PLETH,192,2.0,124,10124,124
p00/p000124/3644535_0039,p000124,0,125,0.9880309485227823,Excellent,38.63210840260369,1523754.0604608986,PLETH,193,2.0,124,10124,124
p00/p000124/3644535_0039,p000124,1,125,0.9873887105283738,Excellent,38.55870977467129,5791247.973701267,PLETH,194,2.0,124,10124,124
p00/p000124/3644535_0039,p000124,2,125,0.9826689814900638,Excellent,38.019312170293,1015061.2030778031,PLETH,195,2.0,124,10124,124
p00/p000124/3644535_0036,p000124,0,125,0.9875011326716034,Excellent,38.57155801961183,1417380.8160381233,PLETH,196,2.0,124,10124,124
p00/p000124/3644535_0036,p000124,1,125,0.9730846772411077,Excellent,36.923963113269444,927943.4483280538,PLETH,197,2.0,124,10124,124
p00/p000124/3644535_0036,p000124,2,125,0.9725784176321528,Excellent,36.86610487224605,1732905.8631478646,PLETH,198,2.0,124,10124,124
p00/p000124/3644535_0048,p000124,0,125,0.9759200784457085,Excellent,37.24800896522383,1420561.8500598515,PLETH,199,2.0,124,10124,124
p00/p000124/3644535_0048,p000124,1,125,0.9557027713352766,Excellent,34.93745958117447,899986.7864520398,PLETH,200,2.0,124,10124,124
p00/p000124/3644535_0048,p000124,2,125,0.9313329559721437,Excellent,32.152337825387846,896597.2479140466,PLETH,201,2.0,124,10124,124
p00/p000124/3644535_0042,p000124,0,125,0.9584381141014635,Excellent,35.2500701830244,3877995.1860877294,PLETH,202,2.0,124,10124,124
p00/p000124/3644535_0042,p000124,1,125,0.9535043423161336,Excellent,34.686210550415275,635004.1243864298,PLETH,203,2.0,124,10124,124
p00/p000124/3644535_0042,p000124,2,125,0.9528997964864583,Excellent,34.617119598452376,862304.1998017805,PLETH,204,2.0,124,10124,124
p00/p000124/3644535_0045,p000124,0,125,0.9468455691990867,Excellent,33.925207908467044,549210.394993928,PLETH,205,2.0,124,10124,124
p00/p000124/3644535_0045,p000124,1,125,0.9467792632159783,Excellent,33.91763008182609,2818659.966553336,PLETH,206,2.0,124,10124,124
p00/p000124/3644535_0045,p000124,2,125,0.9401161349789537,Excellent,33.156129711880425,7095054.723860866,PLETH,207,2.0,124,10124,124
p00/p000124/3644535_0051,p000124,0,125,0.8586279209835528,Excellent,35.271762398120316,2709150.2090102388,PLETH,208,2.0,124,10124,124
p00/p000124/3644535_0051,p000124,1,125,0.848346907470634,Excellent,34.09678942521532,1300728.378542925,PLETH,209,2.0,124,10124,124
p00/p000124/3644535_0051,p000124,2,125,0.8390421526974756,Excellent,33.033388879711495,644706.5185727978,PLETH,210,2.0,124,10124,124
p00/p000124/3644535_0054,p000124,0,125,0.9463812088194321,Excellent,33.872138150792246,2642127.630007247,PLETH,211,2.0,124,10124,124
p00/p000124/3644535_0054,p000124,1,125,0.8910782792010226,Excellent,38.98037476583116,1403418.6501558565,PLETH,212,2.0,124,10124,124
p00/p000124/3644535_0054,p000124,2,125,0.8498742563758042,Excellent,34.27134358580619,4964377.996492157,PLETH,213,2.0,124,10124,124
p00/p000124/3644535_0057,p000124,0,125,0.9830861842988401,Excellent,38.06699249129602,972717.4253520018,PLETH,214,2.0,124,10124,124
p00/p000124/3644535_0057,p000124,1,125,0.9730203230637366,Excellent,36.91660835014134,2768906.055871867,PLETH,215,2.0,124,10124,124
p00/p000124/3644535_0057,p000124,2,125,0.9689792464746045,Excellent,36.45477102566908,1213323.637580344,PLETH,216,2.0,124,10124,124
p00/p000124/3644535_0060,p000124,0,125,1.0,Excellent,41.45800609337317,1449903.166609819,PLETH,217,2.0,124,10124,124
p00/p000124/3644535_0060,p000124,1,125,0.9888698420460311,Excellent,38.72798194811784,1120779.075544926,PLETH,218,2.0,124,10124,124
p00/p000124/3644535_0060,p000124,2,125,0.9756859180982123,Excellent,37.22124778265284,1505332.3829107764,PLETH,219,2.0,124,10124,124
p00/p000124/3644535_0066,p000124,0,125,0.8649856848690578,Excellent,35.99836398503517,1080150.493467189,PLETH,220,2.0,124,10124,124
p00/p000124/3644535_0066,p000124,1,125,0.8492474788230668,Excellent,34.19971186549335,1550294.900368088,PLETH,221,2.0,124,10124,124
p00/p000124/3644535_0066,p000124,2,125,0.8407828673975557,Excellent,33.2323277025778,5443195.801386451,PLETH,222,2.0,124,10124,124
p00/p000124/3644535_0063,p000124,0,125,0.9938244706523629,Excellent,39.294225217412915,1759778.6347329486,PLETH,223,2.0,124,10124,124
p00/p000124/3644535_0063,p000124,1,125,0.9615838026885206,Excellent,35.60957745011664,809166.8793920906,PLETH,224,2.0,124,10124,124
p00/p000124/3644535_0063,p000124,2,125,0.9436543758184678,Excellent,33.560500093539176,1675667.14885084,PLETH,225,2.0,124,10124,124
p00/p000124/3644535_0067,p000124,0,125,1.0,Excellent,40.00932126371016,3223933.659477626,PLETH,226,2.0,124,10124,124
p00/p000124/3644535_0067,p000124,1,125,1.0,Excellent,40.274898592467736,3111399.652095865,PLETH,227,2.0,124,10124,124
p00/p000124/3644535_0067,p000124,2,125,1.0,Excellent,40.33897889469097,6657771.579213598,PLETH,228,2.0,124,10124,124
p00/p000124/3644535_0070,p000124,0,125,1.0,Excellent,41.10601671786702,16636020.427223317,PLETH,229,2.0,124,10124,124
p00/p000124/3644535_0070,p000124,1,125,1.0,Excellent,40.3065121112444,1705700.5633947924,PLETH,230,2.0,124,10124,124
p00/p000124/3644535_0070,p000124,2,125,1.0,Excellent,41.122550370344335,3383762.6004828904,PLETH,231,2.0,124,10124,124
p00/p000124/3644535_0084,p000124,0,125,0.9603692744624563,Excellent,35.47077422428073,1035318.415818606,PLETH,232,3.0,124,10124,124
p00/p000124/3644535_0084,p000124,1,125,0.9520455949211184,Excellent,34.51949656241354,776057.1654014114,PLETH,233,3.0,124,10124,124
p00/p000124/3644535_0084,p000124,2,125,0.945724289110986,Excellent,33.797061612684125,289498124.24938685,PLETH,234,3.0,124,10124,124
p00/p000124/3644535_0078,p000124,0,125,0.8999999999999999,Excellent,41.94615762382039,1257950.129890151,PLETH,235,3.0,124,10124,124
p00/p000124/3644535_0078,p000124,1,125,0.8999999999999999,Excellent,40.77265025884775,3506426.44167693,PLETH,236,3.0,124,10124,124
p00/p000124/3644535_0078,p000124,2,125,0.8999999999999999,Excellent,45.30391077923688,1984953.6177050464,PLETH,237,3.0,124,10124,124
p00/p000124/3644535_0087,p000124,0,125,0.9920098612539259,Excellent,39.08684128616296,2459891.1496416465,PLETH,238,3.0,124,10124,124
p00/p000124/3644535_0087,p000124,1,125,0.9711136843469836,Excellent,36.69870678251243,76072072.90666886,PLETH,239,3.0,124,10124,124
p00/p000124/3644535_0087,p000124,2,125,0.9673148019742779,Excellent,36.26454879706033,876781.8767738616,PLETH,240,3.0,124,10124,124
p00/p000124/3644535_0090,p000124,0,125,0.9747665160054546,Excellent,37.116173257766235,1544499.0303210707,PLETH,241,3.0,124,10124,124
p00/p000124/3644535_0090,p000124,1,125,0.9677507907959491,Excellent,36.3143760909656,5582207.570940838,PLETH,242,3.0,124,10124,124
p00/p000124/3644535_0090,p000124,2,125,0.9387986135461436,Excellent,33.00555583384498,909425.4095177783,PLETH,243,3.0,124,10124,124
p00/p000124/3644535_0094,p000124,0,125,0.9829195164770304,Excellent,38.04794474023203,1827430.8189594154,PLETH,244,3.0,124,10124,124
p00/p000124/3644535_0110,p000124,0,125,1.0,Excellent,41.79233565604075,441799.5692193338,PLETH,245,3.0,124,10124,124
p00/p000124/3644535_0110,p000124,1,125,0.8999999999999999,Excellent,52.119896720088306,874442.2457433533,PLETH,246,3.0,124,10124,124
p00/p000124/3644535_0110,p000124,2,125,0.8999999999999999,Excellent,48.21260472802821,479076.9550329603,PLETH,247,3.0,124,10124,124
p00/p000124/3644535_0081,p000124,0,125,0.8999999999999999,Excellent,44.358464385876,1177347.6028613488,PLETH,248,3.0,124,10124,124
p00/p000124/3644535_0081,p000124,1,125,0.8999999999999999,Excellent,42.83900263456903,12358721.15856405,PLETH,249,3.0,124,10124,124
p00/p000124/3644535_0081,p000124,2,125,0.8999999999999999,Excellent,45.99908222540214,2249426.89418172,PLETH,250,3.0,124,10124,124
p00/p000124/3644535_0099,p000124,0,125,0.8751316897754793,Excellent,37.157907402911924,905587.3947468706,PLETH,251,3.0,124,10124,124
p00/p000124/3644535_0099,p000124,1,125,0.8665987639367474,Excellent,36.182715878485425,1947537.742813412,PLETH,252,3.0,124,10124,124
p00/p000124/3644535_0099,p000124,2,125,0.860421762327221,Excellent,35.47677283739668,1297931.0205489425,PLETH,253,3.0,124,10124,124
p00/p000124/3644535_0116,p000124,0,125,0.9649366709810023,Excellent,35.99276239782885,311873.0263338281,PLETH,254,3.0,124,10124,124
p00/p000124/3644535_0116,p000124,1,125,0.8,Excellent,47.46753708811688,-2751602.2435405618,PLETH,255,3.0,124,10124,124
p00/p000124/3644535_0097,p000124,0,125,0.9766328574149901,Excellent,37.329469418856014,2016832.37420889,PLETH,256,3.0,124,10124,124
p00/p000124/3644535_0097,p000124,1,125,0.9737190802241096,Excellent,36.996466311326806,1221948.8567431234,PLETH,257,3.0,124,10124,124
p00/p000124/3644535_0097,p000124,2,125,0.9546045273919546,Excellent,34.81194598765195,944304.5506307157,PLETH,258,3.0,124,10124,124
p00/p000124/3644535_0104,p000124,0,125,1.0,Excellent,44.80090962838668,1131529.8889001622,PLETH,259,3.0,124,10124,124
p00/p000124/3644535_0104,p000124,1,125,1.0,Excellent,48.89320684161242,2602584.2867643563,PLETH,260,3.0,124,10124,124
p00/p000124/3644535_0104,p000124,2,125,1.0,Excellent,49.259682332534744,1632785.099604704,PLETH,261,3.0,124,10124,124
p00/p000124/3644535_0122,p000124,0,125,0.8999999999999999,Excellent,41.096803268104736,1045356.545640957,PLETH,262,3.0,124,10124,124
p00/p000124/3644535_0122,p000124,1,125,0.8999999999999999,Excellent,43.67515209251806,1013587.3682545285,PLETH,263,3.0,124,10124,124
p00/p000124/3644535_0122,p000124,2,125,0.8808443875583505,Excellent,37.81078714952577,686426.842780213,PLETH,264,3.0,124,10124,124
p00/p000124/3644535_0119,p000124,0,125,1.0,Excellent,48.54226521504546,1476450.1312251894,PLETH,265,3.0,124,10124,124
p00/p000124/3644535_0119,p000124,1,125,1.0,Excellent,48.978605099110545,1662648.9726247753,PLETH,266,3.0,124,10124,124
p00/p000124/3644535_0119,p000124,2,125,1.0,Excellent,47.27437575171729,1218071.082268728,PLETH,267,3.0,124,10124,124
p00/p000124/3644535_0102,p000124,0,125,1.0,Excellent,42.257199842157256,1309910.401577379,PLETH,268,3.0,124,10124,124
p00/p000124/3644535_0102,p000124,1,125,1.0,Excellent,43.71888333474463,1435121.2136444491,PLETH,269,3.0,124,10124,124
p00/p000124/3644535_0102,p000124,2,125,1.0,Excellent,45.20665990247595,1777734.7526994555,PLETH,270,3.0,124,10124,124
p00/p000124/3644535_0113,p000124,0,125,1.0,Excellent,49.85951516073502,2964436.1668054424,PLETH,271,3.0,124,10124,124
p00/p000124/3644535_0113,p000124,1,125,1.0,Excellent,41.466950413425316,713488.3293931029,PLETH,272,3.0,124,10124,124
p00/p000124/3644535_0113,p000124,2,125,1.0,Excellent,45.680815892232154,1801192.434555347,PLETH,273,3.0,124,10124,124
p00/p000124/3644535_0125,p000124,0,125,0.8999999999999999,Excellent,44.64190469483129,2375409.664035415,PLETH,274,3.0,124,10124,124
p00/p000124/3644535_0125,p000124,1,125,0.8999999999999999,Excellent,45.307710217684836,1938106.0052923937,PLETH,275,3.0,124,10124,124
p00/p000124/3644535_0125,p000124,2,125,0.8999999999999999,Excellent,40.079904282461094,716622.2599958737,PLETH,276,3.0,124,10124,124
p00/p000124/3644535_0107,p000124,0,125,1.0,Excellent,48.599612496215975,987692.3681090864,PLETH,277,3.0,124,10124,124
p00/p000124/3644535_0107,p000124,1,125,1.0,Excellent,49.24563017403546,941670.4651627402,PLETH,278,3.0,124,10124,124
p00/p000124/3644535_0107,p000124,2,125,1.0,Excellent,53.99178514578225,1544809.2429744394,PLETH,279,3.0,124,10124,124
p00/p000124/3644535_0131,p000124,0,125,0.980782694534863,Excellent,37.80373651827005,1217936.5091537728,PLETH,280,3.0,124,10124,124
p00/p000124/3644535_0131,p000124,1,125,0.9780151415529197,Excellent,37.4874447489051,1187593.0208837674,PLETH,281,3.0,124,10124,124
p00/p000124/3644535_0131,p000124,2,125,0.975983303798311,Excellent,37.255234719806964,1756872.100769261,PLETH,282,3.0,124,10124,124
p00/p000124/3644535_0128,p000124,0,125,0.8999999999999999,Excellent,40.24901507773674,837013.1761123154,PLETH,283,3.0,124,10124,124
p00/p000124/3644535_0128,p000124,1,125,0.8999999999999999,Excellent,43.137911106830515,1095692.5424291377,PLETH,284,3.0,124,10124,124
p00/p000124/3644535_0128,p000124,2,125,0.8999999999999999,Excellent,40.21221764910629,1070474.0933720593,PLETH,285,3.0,124,10124,124
p00/p000124/3644535_0137,p000124,0,125,1.0,Excellent,47.70289338045339,3014135.825862709,PLETH,286,3.0,124,10124,124
p00/p000124/3644535_0137,p000124,1,125,0.9841957330787121,Excellent,38.19379806613853,662520.4344651081,PLETH,287,3.0,124,10124,124
p00/p000124/3644535_0137,p000124,2,125,0.9645350864291011,Excellent,35.946867020468716,379046.5323052608,PLETH,288,3.0,124,10124,124
p00/p000124/3644535_0134,p000124,0,125,1.0,Excellent,44.18995222575022,792627.3088040253,PLETH,289,3.0,124,10124,124
p00/p000124/3644535_0134,p000124,1,125,0.9767447730377015,Excellent,37.342259775737304,714094.4048438122,PLETH,290,3.0,124,10124,124
p00/p000124/3644535_0134,p000124,2,125,0.9630051394933745,Excellent,35.772015942099955,1059072.188643247,PLETH,291,3.0,124,10124,124
p00/p000124/3644535_0140,p000124,0,125,1.0,Excellent,48.226931560858816,1514193.9738516049,PLETH,292,3.0,124,10124,124
p00/p000124/3644535_0140,p000124,1,125,0.9738277098768746,Excellent,37.00888112878568,355711.9427684066,PLETH,293,3.0,124,10124,124
p00/p000124/3644535_0140,p000124,2,125,0.9657436795613261,Excellent,36.08499194986585,448969.80647570454,PLETH,294,3.0,124,10124,124
p00/p000124/3644535_0143,p000124,0,125,0.9708253319839162,Excellent,36.66575222673328,479783.61882201117,PLETH,295,3.0,124,10124,124
p00/p000124/3644535_0143,p000124,1,125,0.9687801904151041,Excellent,36.432021761726176,424789.72858458356,PLETH,296,3.0,124,10124,124
