record_name,subject_id,segment_idx,fs,sqi_score,quality_grade,snr_db,perfusion_index,channel_name,global_segment_idx,batch_num,demo_id,real_subject_id,subject_id_int
p00/p000124/3644535_0143,p000124,2,125,0.96234547767332,Excellent,35.696626019807994,510360.4850564002,PLETH,297,3.0,124,10124,124
p00/p000124/3644535_0146,p000124,0,125,1.0,Excellent,49.65144558179268,1997463.2475541502,PLETH,298,3.0,124,10124,124
p00/p000124/3644535_0146,p000124,1,125,1.0,Excellent,45.34494930622843,1039233.7930328086,PLETH,299,3.0,124,10124,124
p00/p000124/3644535_0146,p000124,2,125,0.8999999999999999,Excellent,42.905210549680646,810864.1398975792,PLETH,300,3.0,124,10124,124
p00/p000124/3644535_0149,p000124,0,125,0.8929045351121954,Excellent,39.18908972710804,407665.2739817206,PLETH,301,3.0,124,10124,124
p00/p000124/3644535_0149,p000124,1,125,0.8763227489490595,Excellent,37.294028451321076,288603.6094667489,PLETH,302,3.0,124,10124,124
p00/p000124/3776642_0006,p000124,0,125,0.8999999999999999,Excellent,44.382792047831416,5175187.585224602,PLETH,303,3.0,124,10124,124
p00/p000124/3644535_0164,p000124,0,125,1.0,Excellent,40.60982866459877,1253004.543214666,PLETH,304,3.0,124,10124,124
p00/p000124/3644535_0164,p000124,1,125,1.0,Excellent,42.724114508311374,1549378.8907544226,PLETH,305,3.0,124,10124,124
p00/p000124/3644535_0164,p000124,2,125,1.0,Excellent,41.04036029538655,1118152.8851351405,PLETH,306,3.0,124,10124,124
p00/p000124/3644535_0171,p000124,0,125,1.0,Excellent,49.71741119389317,1961642.3155623456,PLETH,307,3.0,124,10124,124
p00/p000124/3644535_0171,p000124,1,125,1.0,Excellent,51.87608444048805,1816800.714403221,PLETH,308,3.0,124,10124,124
p00/p000124/3644535_0171,p000124,2,125,1.0,Excellent,50.9073618854113,1566336.3935927025,PLETH,309,3.0,124,10124,124
p00/p000124/3644535_0168,p000124,0,125,1.0,Excellent,44.11399241983847,1559347.1214442449,PLETH,310,3.0,124,10124,124
p00/p000124/3644535_0168,p000124,1,125,1.0,Excellent,41.07016401994176,966985.4721539123,PLETH,311,3.0,124,10124,124
p00/p000124/3644535_0168,p000124,2,125,1.0,Excellent,40.37674894063838,1188741.0228103886,PLETH,312,3.0,124,10124,124
p00/p000124/3776642_0016,p000124,0,125,1.0,Excellent,53.05399394174022,1137544.4392891605,PLETH,313,3.0,124,10124,124
p00/p000124/3776642_0016,p000124,1,125,1.0,Excellent,51.674166635381354,1063362.0521807878,PLETH,314,3.0,124,10124,124
p00/p000124/3776642_0016,p000124,2,125,1.0,Excellent,53.366619568386184,1571431.2231027952,PLETH,315,3.0,124,10124,124
p00/p000124/3776642_0034,p000124,0,125,0.9999895129618104,Excellent,39.99880148134976,1385267.4639632741,PLETH,316,3.0,124,10124,124
p00/p000124/3776642_0034,p000124,1,125,0.999796131657462,Excellent,39.97670076085281,4484386.95573006,PLETH,317,3.0,124,10124,124
p00/p000124/3776642_0034,p000124,2,125,0.9967568884488791,Excellent,39.6293586798719,1780332.1072593518,PLETH,318,3.0,124,10124,124
p00/p000124/3776642_0020,p000124,0,125,1.0,Excellent,46.219282250076134,1775436.991051098,PLETH,319,3.0,124,10124,124
p00/p000124/3776642_0020,p000124,1,125,1.0,Excellent,48.01065817657015,1735677.1673390039,PLETH,320,3.0,124,10124,124
p00/p000124/3776642_0020,p000124,2,125,1.0,Excellent,44.21726636162063,632686.353586555,PLETH,321,3.0,124,10124,124
p00/p000124/3776642_0036,p000124,0,125,0.9909612091966535,Excellent,38.96699533676042,985269.0656877054,PLETH,322,3.0,124,10124,124
p00/p000124/3776642_0036,p000124,1,125,0.9849622120468171,Excellent,38.28139566249338,1029139.1297558277,PLETH,323,3.0,124,10124,124
p00/p000124/3776642_0036,p000124,2,125,0.9808382113368408,Excellent,37.810081295638945,1666771.66692513,PLETH,324,3.0,124,10124,124
p00/p000124/3776642_0018,p000124,0,125,1.0,Excellent,43.45879748488337,748516.998577827,PLETH,325,3.0,124,10124,124
p00/p000124/3776642_0018,p000124,1,125,1.0,Excellent,45.31383032027133,1745806.5389265404,PLETH,326,3.0,124,10124,124
p00/p000124/3776642_0018,p000124,2,125,1.0,Excellent,47.10114334535055,1130398.6397102007,PLETH,327,3.0,124,10124,124
p00/p000124/3776642_0028,p000124,0,125,1.0,Excellent,44.86732901777725,671465.5616858486,PLETH,328,3.0,124,10124,124
p00/p000124/3776642_0028,p000124,1,125,1.0,Excellent,43.03008420701631,620690.7326010416,PLETH,329,3.0,124,10124,124
p00/p000124/3776642_0023,p000124,0,125,1.0,Excellent,42.12475500095355,449610.55259604525,PLETH,330,3.0,124,10124,124
p00/p000124/3776642_0023,p000124,1,125,1.0,Excellent,43.47154593927276,1281428.9666722785,PLETH,331,3.0,124,10124,124
p00/p000124/3776642_0023,p000124,2,125,1.0,Excellent,47.255568911681195,1445922.2985183245,PLETH,332,3.0,124,10124,124
p00/p000124/3931528_0027,p000124,0,125,1.0,Excellent,41.13521320002295,2501878.5322507224,PLETH,333,3.0,124,10124,124
p00/p000124/3931528_0027,p000124,1,125,1.0,Excellent,43.49059213559505,1638957.3246330277,PLETH,334,3.0,124,10124,124
p00/p000124/3931528_0027,p000124,2,125,1.0,Excellent,41.904839359487426,1248009.0857538364,PLETH,335,3.0,124,10124,124
p00/p000124/3931528_0041,p000124,0,125,1.0,Excellent,45.80179113500476,1294927.0487130661,PLETH,336,3.0,124,10124,124
p00/p000124/3931528_0041,p000124,1,125,0.8999999999999999,Excellent,52.26832493603549,2017806.9154910503,PLETH,337,3.0,124,10124,124
p00/p000124/3931528_0041,p000124,2,125,0.8999999999999999,Excellent,47.61247930057726,375852.8397854955,PLETH,338,3.0,124,10124,124
p00/p000124/3931528_0006,p000124,0,125,1.0,Excellent,47.07389184549325,531145.4783038122,PLETH,339,3.0,124,10124,124
p00/p000124/3931528_0006,p000124,1,125,1.0,Excellent,42.395109747922376,510380.2896039344,PLETH,340,3.0,124,10124,124
p00/p000124/3931528_0006,p000124,2,125,1.0,Excellent,48.64282875969019,1018903.4361871212,PLETH,341,3.0,124,10124,124
p00/p000124/3931528_0067,p000124,0,125,0.9773146460025528,Excellent,37.407388114577465,1296574.1290804294,PLETH,342,3.0,124,10124,124
p00/p000124/3931528_0067,p000124,1,125,0.8999999999999999,Excellent,41.106040138934965,1836363.6995602457,PLETH,343,3.0,124,10124,124
p00/p000124/3931528_0067,p000124,2,125,0.8921439348880336,Excellent,39.102163987203845,1964444.1262975743,PLETH,344,3.0,124,10124,124
p00/p000124/3931528_0070,p000124,0,125,1.0,Excellent,40.5204097071346,789369.3722263738,PLETH,345,3.0,124,10124,124
p00/p000124/3931528_0070,p000124,1,125,1.0,Excellent,41.57104585304869,1552871.400534793,PLETH,346,3.0,124,10124,124
p00/p000124/3931528_0070,p000124,2,125,1.0,Excellent,41.21002848613984,1173577.2618625152,PLETH,347,3.0,124,10124,124
p00/p000124/3931528_0074,p000124,0,125,1.0,Excellent,42.27978329414594,1624758.2669745018,PLETH,348,3.0,124,10124,124
p00/p000124/3931528_0074,p000124,1,125,1.0,Excellent,51.62448766908095,742397.572026914,PLETH,349,3.0,124,10124,124
p00/p000124/3931528_0074,p000124,2,125,0.8999999999999999,Excellent,51.88846325830624,1952007.5270638273,PLETH,350,3.0,124,10124,124
p00/p000124/3931528_0081,p000124,0,125,1.0,Excellent,53.230233703491194,2882750.1258094665,PLETH,351,3.0,124,10124,124
p00/p000124/3931528_0081,p000124,1,125,1.0,Excellent,51.91009770396284,823697.2066903904,PLETH,352,3.0,124,10124,124
p00/p000124/3931528_0081,p000124,2,125,1.0,Excellent,43.68876891307278,1800210.9596404124,PLETH,353,3.0,124,10124,124
p00/p000124/3931528_0047,p000124,0,125,1.0,Excellent,47.35254037293622,2650336.097380001,PLETH,354,3.0,124,10124,124
p00/p000124/3931528_0047,p000124,1,125,1.0,Excellent,40.432808544481006,886150.3072825755,PLETH,355,3.0,124,10124,124
p00/p000124/3931528_0047,p000124,2,125,1.0,Excellent,41.819937205287125,2902913.2566993777,PLETH,356,3.0,124,10124,124
p00/p000124/3931528_0093,p000124,0,125,1.0,Excellent,44.592242353930004,210224.81310704985,PLETH,357,3.0,124,10124,124
p00/p000124/3931528_0093,p000124,1,125,0.8999999999999999,Excellent,51.07080756445125,1521439.7942227952,PLETH,358,3.0,124,10124,124
p00/p000124/3931528_0093,p000124,2,125,0.8999999999999999,Excellent,51.9930931977516,2048526.8858035882,PLETH,359,3.0,124,10124,124
p00/p000124/3931528_0084,p000124,0,125,1.0,Excellent,40.69162379008744,836845.122846649,PLETH,360,3.0,124,10124,124
p00/p000124/3931528_0084,p000124,1,125,1.0,Excellent,40.163575850716825,1128819.5998403365,PLETH,361,3.0,124,10124,124
p00/p000124/3931528_0084,p000124,2,125,1.0,Excellent,48.445721292653005,3008466.732700373,PLETH,362,3.0,124,10124,124
p00/p000124/3931528_0116,p000124,0,125,1.0,Excellent,51.77313615978225,1765747.2846229223,PLETH,363,4.0,124,10124,124
p00/p000124/3931528_0116,p000124,1,125,1.0,Excellent,46.90892632995633,1525913.0905195891,PLETH,364,4.0,124,10124,124
p00/p000124/3931528_0116,p000124,2,125,1.0,Excellent,44.65864551914243,3695717.6524157403,PLETH,365,4.0,124,10124,124
p00/p000124/3931528_0110,p000124,0,125,1.0,Excellent,47.367680704963604,751761.3370769006,PLETH,366,4.0,124,10124,124
p00/p000124/3931528_0110,p000124,1,125,1.0,Excellent,49.44699566831154,1092596.5853948724,PLETH,367,4.0,124,10124,124
p00/p000124/3931528_0110,p000124,2,125,1.0,Excellent,44.96021382962324,724132.8876997161,PLETH,368,4.0,124,10124,124
p00/p000124/3931528_0113,p000124,0,125,1.0,Excellent,45.16434130014857,1553491.0160820049,PLETH,369,4.0,124,10124,124
p00/p000124/3931528_0113,p000124,1,125,1.0,Excellent,43.118045253879615,1608002.0272162082,PLETH,370,4.0,124,10124,124
p00/p000124/3931528_0113,p000124,2,125,1.0,Excellent,50.1536196937115,1799569.1176806511,PLETH,371,4.0,124,10124,124
p00/p000124/3931528_0134,p000124,0,125,1.0,Excellent,43.652109590448454,699245.574868739,PLETH,372,4.0,124,10124,124
p00/p000124/3931528_0134,p000124,1,125,1.0,Excellent,50.15617509572937,1946455.626077761,PLETH,373,4.0,124,10124,124
p00/p000124/3931528_0134,p000124,2,125,1.0,Excellent,40.73571582537056,601214.1626602913,PLETH,374,4.0,124,10124,124
p00/p000124/3931528_0131,p000124,0,125,1.0,Excellent,50.33086062484973,1604076.8814405457,PLETH,375,4.0,124,10124,124
p00/p000124/3931528_0131,p000124,1,125,1.0,Excellent,41.56224351251295,797142.3148975959,PLETH,376,4.0,124,10124,124
p00/p000124/3931528_0131,p000124,2,125,1.0,Excellent,47.52796962748014,1306659.8395315888,PLETH,377,4.0,124,10124,124
p00/p000124/3931528_0128,p000124,0,125,1.0,Excellent,45.252439748242566,2535335.7424110565,PLETH,378,4.0,124,10124,124
p00/p000124/3931528_0128,p000124,1,125,1.0,Excellent,46.256901463175744,1140537.164640374,PLETH,379,4.0,124,10124,124
p00/p000124/3931528_0128,p000124,2,125,1.0,Excellent,41.54218856569205,569908.930392729,PLETH,380,4.0,124,10124,124
p00/p000124/3931528_0142,p000124,0,125,0.8999999999999999,Excellent,40.01394356788146,658560.7858490022,PLETH,381,4.0,124,10124,124
p00/p000124/3931528_0142,p000124,1,125,0.8999999999999999,Excellent,48.98479623836547,2025374.9098708697,PLETH,382,4.0,124,10124,124
p00/p000124/3931528_0142,p000124,2,125,0.8999999999999999,Excellent,40.726963586273754,553979.9067290281,PLETH,383,4.0,124,10124,124
p00/p000124/3931528_0151,p000124,0,125,1.0,Excellent,44.31409194687952,1195988.159891655,PLETH,384,4.0,124,10124,124
p00/p000124/3931528_0151,p000124,1,125,0.8999999999999999,Excellent,44.597300396780426,789907.3592172326,PLETH,385,4.0,124,10124,124
p00/p000124/3931528_0151,p000124,2,125,0.8999999999999999,Excellent,45.48648508505021,859426.7259293976,PLETH,386,4.0,124,10124,124
p00/p000124/3931528_0157,p000124,0,125,1.0,Excellent,40.3764690635974,632431.0454525233,PLETH,387,4.0,124,10124,124
p00/p000124/3931528_0145,p000124,0,125,1.0,Excellent,43.7432887515713,1172482.705250783,PLETH,388,4.0,124,10124,124
p00/p000124/3931528_0145,p000124,1,125,1.0,Excellent,45.86300630408787,1665615.3713989407,PLETH,389,4.0,124,10124,124
p00/p000124/3931528_0145,p000124,2,125,0.9936129085979548,Excellent,39.270046696909134,831114.1131241072,PLETH,390,4.0,124,10124,124
p00/p000124/3931528_0161,p000124,0,125,1.0,Excellent,48.608244345866474,1212946.008416722,PLETH,391,4.0,124,10124,124
p00/p000124/3931528_0161,p000124,1,125,1.0,Excellent,41.48769101490294,920658.1193596503,PLETH,392,4.0,124,10124,124
p00/p000124/3931528_0161,p000124,2,125,0.9760055217571824,Excellent,37.25777391510656,839247.2699968254,PLETH,393,4.0,124,10124,124
p00/p000124/3931528_0164,p000124,0,125,1.0,Excellent,47.88707799511178,1553793.3307189518,PLETH,394,4.0,124,10124,124
p00/p000124/3931528_0164,p000124,1,125,1.0,Excellent,44.7883494530317,1015572.8977605387,PLETH,395,4.0,124,10124,124
p00/p000124/3931528_0164,p000124,2,125,1.0,Excellent,43.55472390034351,789457.3604057262,PLETH,396,4.0,124,10124,124
p00/p000124/3931528_0148,p000124,0,125,1.0,Excellent,43.5288241137269,1063632.0104918987,PLETH,397,4.0,124,10124,124
p00/p000124/3931528_0148,p000124,1,125,1.0,Excellent,40.65146751074678,574334.1393772747,PLETH,398,4.0,124,10124,124
p00/p000124/3931528_0148,p000124,2,125,0.994056700020882,Excellent,39.32076571667224,815545.569626416,PLETH,399,4.0,124,10124,124
p00/p000124/3931528_0167,p000124,0,125,1.0,Excellent,46.96269609866893,1484853.291041593,PLETH,400,4.0,124,10124,124
p00/p000124/3931528_0167,p000124,1,125,1.0,Excellent,43.50067555773875,1286363.8345358474,PLETH,401,4.0,124,10124,124
p00/p000124/3931528_0171,p000124,0,125,1.0,Excellent,44.49208109437101,913806.6541891258,PLETH,402,4.0,124,10124,124
p00/p000124/3931528_0171,p000124,1,125,1.0,Excellent,43.79891203643436,882572.2938067616,PLETH,403,4.0,124,10124,124
p00/p000124/3931528_0171,p000124,2,125,0.8999999999999999,Excellent,47.47941988486662,2116028.698671988,PLETH,404,4.0,124,10124,124
p00/p000124/3931528_0174,p000124,0,125,1.0,Excellent,52.174990606915614,2528309.1111856676,PLETH,405,4.0,124,10124,124
p00/p000124/3931528_0193,p000124,0,125,0.9825977103291677,Excellent,38.01116689476202,1248312.3476403044,PLETH,406,4.0,124,10124,124
p00/p000124/3931528_0191,p000124,0,125,1.0,Excellent,43.58942455237486,1462888.7053716914,PLETH,407,4.0,124,10124,124
p00/p000124/3931528_0191,p000124,1,125,1.0,Excellent,41.2529742365075,845819.6977644059,PLETH,408,4.0,124,10124,124
p00/p000124/3931528_0191,p000124,2,125,1.0,Excellent,42.566683326947164,1311094.9020174833,PLETH,409,4.0,124,10124,124
p00/p000124/3931528_0198,p000124,0,125,1.0,Excellent,41.068305388155366,1152612.536525766,PLETH,410,4.0,124,10124,124
p00/p000124/3931528_0198,p000124,1,125,1.0,Excellent,40.33606622798166,958756.9991942509,PLETH,411,4.0,124,10124,124
p00/p000124/3931528_0198,p000124,2,125,1.0,Excellent,44.77277033039329,5156251.08477053,PLETH,412,4.0,124,10124,124
p00/p000124/3931528_0179,p000124,0,125,1.0,Excellent,43.46131347545555,1049325.0089627798,PLETH,413,4.0,124,10124,124
p00/p000124/3931528_0179,p000124,1,125,1.0,Excellent,42.9590121102581,1066210.3446146455,PLETH,414,4.0,124,10124,124
p00/p000124/3931528_0179,p000124,2,125,1.0,Excellent,44.0434189235431,1325201.59261654,PLETH,415,4.0,124,10124,124
p00/p000124/3931528_0195,p000124,0,125,1.0,Excellent,41.49258624169782,1530628.3291260507,PLETH,416,4.0,124,10124,124
p00/p000124/3931528_0195,p000124,1,125,1.0,Excellent,42.52998499370597,1966485.9650005186,PLETH,417,4.0,124,10124,124
p00/p000124/3931528_0195,p000124,2,125,1.0,Excellent,41.34483750888453,1350250.6244961743,PLETH,418,4.0,124,10124,124
p00/p000124/3931528_0182,p000124,0,125,1.0,Excellent,42.47198533882215,1133075.8102713106,PLETH,419,4.0,124,10124,124
p00/p000124/3931528_0182,p000124,1,125,1.0,Excellent,40.70144750260626,856730.7415555355,PLETH,420,4.0,124,10124,124
p00/p000124/3931528_0182,p000124,2,125,1.0,Excellent,45.1030743304715,1502420.2560118737,PLETH,421,4.0,124,10124,124
p00/p000124/3931528_0185,p000124,0,125,0.9749886256462994,Excellent,37.14155721671993,619107.2212436281,PLETH,422,4.0,124,10124,124
p00/p000124/3931528_0185,p000124,1,125,0.9737353343122428,Excellent,36.998323921399184,645913.4246676081,PLETH,423,4.0,124,10124,124
p00/p000124/3931528_0185,p000124,2,125,0.8999999999999999,Excellent,42.027099903488676,1265025.9826269501,PLETH,424,4.0,124,10124,124
p00/p000124/3931528_0202,p000124,0,125,1.0,Excellent,42.67957041552456,5340449.32675197,PLETH,425,4.0,124,10124,124
p00/p000124/3931528_0202,p000124,1,125,1.0,Excellent,43.440369762911345,2170428.1123662824,PLETH,426,4.0,124,10124,124
p00/p000124/3931528_0202,p000124,2,125,1.0,Excellent,46.69191037760588,2169944.3972236523,PLETH,427,4.0,124,10124,124
p00/p000124/3931528_0188,p000124,0,125,1.0,Excellent,46.69924246107474,2225485.0065863207,PLETH,428,4.0,124,10124,124
p00/p000124/3931528_0188,p000124,1,125,1.0,Excellent,43.59175710342883,1834006.1701209687,PLETH,429,4.0,124,10124,124
p00/p000124/3931528_0188,p000124,2,125,1.0,Excellent,40.11702781738891,816663.5901606318,PLETH,430,4.0,124,10124,124
p00/p000124/3931528_0204,p000124,0,125,1.0,Excellent,40.687330982359285,800411.5404673199,PLETH,431,4.0,124,10124,124
p00/p000124/3931528_0204,p000124,1,125,1.0,Excellent,40.54138833432642,3767939.304630647,PLETH,432,4.0,124,10124,124
p00/p000124/3931528_0204,p000124,2,125,1.0,Excellent,40.1877163980377,2242524.191036888,PLETH,433,4.0,124,10124,124
p00/p000124/3931528_0207,p000124,0,125,0.9866337462005632,Excellent,38.47242813720723,963713.5067108789,PLETH,434,4.0,124,10124,124
p00/p000124/3931528_0207,p000124,1,125,0.9866011063983193,Excellent,38.46869787409365,2259341.8609092394,PLETH,435,4.0,124,10124,124
p00/p000124/3931528_0207,p000124,2,125,0.9862469329140839,Excellent,38.42822090446675,1104076.5647131212,PLETH,436,4.0,124,10124,124
p00/p000124/3931528_0209,p000124,0,125,1.0,Excellent,40.49072744728723,4563638.221669032,PLETH,437,4.0,124,10124,124
p00/p000124/3931528_0209,p000124,1,125,1.0,Excellent,40.17012006388836,1336332.9176250335,PLETH,438,4.0,124,10124,124
p00/p000124/3931528_0209,p000124,2,125,0.9785643678981448,Excellent,37.55021347407371,2579714.3656532057,PLETH,439,4.0,124,10124,124
p00/p000124/3931528_0211,p000124,0,125,1.0,Excellent,41.8823153115149,1539206.7012024538,PLETH,443,4.0,124,10124,124
p00/p000124/3931528_0211,p000124,1,125,1.0,Excellent,41.66859453480576,2027492.9557186181,PLETH,444,4.0,124,10124,124
p00/p000124/3931528_0211,p000124,2,125,1.0,Excellent,40.60101973162397,628346.8556223601,PLETH,445,4.0,124,10124,124
